object_id,ein,SpclRlMtOn3rdSprtTstInd,Orgnztn501cInd,Orgnztn501c3ExmptPFInd,TtCntrRcvdMr1000Ind,TtCntrRcvdUpT1000Ind,Orgnztn527Ind,Orgnztn49471NtPFInd,Orgnztn501c3TxblPFInd,Orgnztn49471TrtdPFInd,GnrlRlInd,TtlUndr1000CntrbtnsAmt
202121269349302507,150532082,-,-,-,-,-,-,-,-,-,-,-
202101379349306360,430652617,-,-,-,-,-,-,-,-,-,-,-
202101379349304775,231352256,-,-,-,-,-,-,-,-,-,-,-
202101379349309020,231382408,-,-,-,-,-,-,-,-,-,-,-
202131349349306348,370661219,-,-,-,-,-,-,-,-,-,-,-
202003219349315310,131740127,-,-,-,-,-,-,-,-,-,-,-
202101339349304540,231352626,-,-,-,-,-,-,-,-,-,-,-
202121379349300942,540505941,-,-,-,-,-,-,-,-,-,-,-
202121379349302962,060646520,-,-,-,-,-,-,-,-,-,-,-
202101379349304520,430670936,-,-,-,-,-,-,-,-,-,-,-
202121379349302262,541911091,-,-,-,-,-,-,-,-,-,-,-
202130719349300243,381358014,-,-,-,-,-,-,-,-,-,-,-
202130999349300418,720408915,-,-,-,-,-,-,-,-,-,-,-
202130999349301753,910565571,-,-,-,-,-,-,-,-,-,-,-
202001059349300045,420680351,-,-,-,-,-,-,-,-,-,-,-
202141309349301004,150533561,-,-,-,-,-,-,-,-,-,-,-
202141309349301104,470376583,-,-,-,-,-,-,-,-,-,-,-
202141309349301419,660552714,-,-,-,-,-,-,-,-,-,-,-
202141049349301704,480547702,-,-,-,-,-,-,-,-,-,-,-
202003189349307045,370661223,-,-,-,-,-,-,-,-,-,-,-
202020789349301212,710239383,-,-,-,-,-,-,-,-,-,-,-
202131339349302018,237225104,-,-,-,-,-,-,-,-,-,-,-
202131339349300608,361557840,-,-,-,-,-,-,-,-,-,-,-
202012559349301521,741180155,-,-,-,-,-,-,-,-,-,-,-
202110719349301221,741400699,-,-,-,-,-,-,-,-,-,-,-
202000979349300510,160743989,-,-,-,-,-,-,-,-,-,-,-
202101269349300810,061519057,-,-,-,-,-,-,-,-,-,-,-
202043219349309774,430471057,-,-,-,-,-,-,-,-,-,-,-
202041339349301014,390806325,-,-,-,-,-,-,-,-,-,-,-
202041339349301139,340714654,-,-,-,-,-,-,-,-,-,-,-
202140649349300604,340714626,-,-,-,-,-,-,-,-,-,-,-
202120689349300527,420680460,-,-,-,-,-,-,-,-,-,-,-
202130699349300813,521010577,-,-,-,-,-,-,-,-,-,-,-
202120919349301722,510143399,-,-,-,-,-,-,-,-,-,-,-
202041049349300909,231352668,-,-,-,-,-,-,-,-,-,-,-
202011029349300011,952501387,-,-,-,-,-,-,-,-,-,-,-
202131169349300503,231365966,-,-,-,-,-,-,-,-,-,-,-
202111139349300036,480730814,-,-,-,-,-,-,-,-,-,-,-
202121329349301897,231653718,-,-,-,-,-,-,-,-,-,-,-
202101349349305250,250965576,-,-,-,-,-,-,-,-,-,-,-
202131029349301403,590624458,-,-,-,-,-,-,-,-,-,-,-
202021069349300217,590737882,-,-,-,-,-,-,-,-,-,-,-
202111259349302936,042103865,-,-,-,-,-,-,-,-,-,-,-
202141379349300774,030179299,-,-,-,-,-,-,-,-,-,-,-
202141379349305409,731523469,-,-,-,-,-,-,-,-,-,-,-
202141379349305429,520805606,-,-,-,-,-,-,-,-,-,-,-
202033229349300213,363196629,-,-,-,-,-,-,-,-,-,-,-
202110569349302206,420686467,-,-,-,-,-,-,-,-,-,-,-
202141029349301504,952501387,-,-,-,-,-,-,-,-,-,-,-
202111049349300041,420680389,-,-,-,-,-,-,-,-,-,-,-
202111049349300406,620465076,-,-,-,-,-,-,-,-,-,-,-
202121349349304692,440552485,-,-,-,-,-,-,-,-,-,-,-
202121349349304857,370661228,-,-,-,-,-,-,-,-,-,-,-
202140569349301144,251900793,-,-,-,-,-,-,-,-,-,-,-
202110479349301356,460280847,-,-,-,-,-,-,-,-,-,-,-
202141379349308434,390806263,-,-,-,-,-,-,-,-,-,-,-
202141379349307979,131740468,-,-,-,-,-,-,-,-,-,-,-
202022899349301562,410696906,-,-,-,-,-,-,-,-,-,-,-
202110219349300921,730599209,-,-,-,-,-,-,-,-,-,-,-
202011959349202291,650473019,-,-,-,-,-,-,-,-,-,-,-
202020789349300907,480777079,-,-,-,-,-,-,-,-,-,-,-
202031069349300608,420680389,-,-,-,-,-,-,-,-,-,-,-
202021069349300517,440567385,-,-,-,-,-,-,-,-,-,-,-
202021069349300547,141423161,-,-,-,-,-,-,-,-,-,-,-
202131099349300508,231937954,-,-,-,-,-,-,-,-,-,-,-
202121329349301942,060761704,-,-,-,-,-,-,-,-,-,-,-
202121329349303862,042321292,-,-,-,-,-,-,-,-,-,-,-
202041359349301314,041286950,-,-,-,-,-,-,-,-,-,-,-
202021359349301767,132513162,-,-,-,-,-,-,-,-,-,-,-
202120119349300012,410694721,-,-,-,-,-,-,-,-,-,-,-
202001049349300870,730579298,-,-,-,-,-,-,-,-,-,-,-
202041139349301224,541031437,-,-,-,-,-,-,-,-,-,-,-
202101349349306700,010215213,-,-,-,-,-,-,-,-,-,-,-
202013189349300421,341726619,-,-,-,-,-,-,-,-,-,-,-
202001349349301240,231433899,-,-,-,-,-,-,-,-,-,-,-
202110829349301456,311601569,-,-,-,-,-,-,-,-,-,-,-
202130839349300213,237373765,-,-,-,-,-,-,-,-,-,-,-
202041059349300024,141338562,-,-,-,-,-,-,-,-,-,-,-
202041059349300629,952592468,-,-,-,-,-,-,-,-,-,-,-
202141379349306009,231352630,-,-,-,-,-,-,-,-,-,-,-
202141379349309774,630288878,-,-,-,-,-,-,-,-,-,-,-
202141379349306934,900171867,-,-,-,-,-,-,-,-,-,-,-
202120579349301712,943204136,-,-,-,-,-,-,-,-,-,-,-
202100829349300800,050470320,-,-,-,-,-,-,-,-,-,-,-
202100889349301305,061149131,-,-,-,-,-,-,-,-,-,-,-
202100889349300775,751081109,-,-,-,-,-,-,-,-,-,-,-
202131049349300713,630288841,-,-,-,-,-,-,-,-,-,-,-
202043189349307059,421351526,-,-,-,-,-,-,-,-,-,-,-
202041059349301119,370661211,-,-,-,-,-,-,-,-,-,-,-
202041059349301829,042104149,-,-,-,-,-,-,-,-,-,-,-
202021079349301102,750800653,-,-,-,-,-,-,-,-,-,-,-
202013199349301026,150533577,-,-,-,-,-,-,-,-,-,-,-
202100899349300710,340714818,-,-,-,-,-,-,-,-,-,-,-
202001059349300205,381359569,-,-,-,-,-,-,-,-,-,-,-
202001059349301225,560529953,-,-,-,-,-,-,-,-,-,-,-
202141259349301024,721226741,-,-,-,-,-,-,-,-,-,-,-
202121329349303392,240795508,-,-,-,-,-,-,-,-,-,-,-
202023189349302062,042702102,-,-,-,-,-,-,-,-,-,-,-
202021269349301122,870212470,-,-,-,-,-,-,-,-,-,-,-
202100419349301380,390977529,-,-,-,-,-,-,-,-,-,-,-
202010839349300521,953890724,-,-,-,-,-,-,-,-,-,-,-
202131119349301723,911561025,-,-,-,-,-,-,-,-,-,-,-
202001979349301765,010356077,-,-,-,-,-,-,-,-,-,-,-
202110789349301101,236002304,-,-,-,-,-,-,-,-,-,-,-
202120839349300512,390821861,-,-,-,-,-,-,-,-,-,-,-
202111339349303091,131988190,-,-,-,-,-,-,-,-,-,-,-
202111339349305151,135562985,-,-,-,-,-,-,-,-,-,-,-
202111339349303986,560657294,-,-,-,-,-,-,-,-,-,-,-
202013219349304006,541743079,-,-,-,-,-,-,-,-,-,-,-
202042869349301824,596605703,-,-,-,-,-,-,-,-,-,-,-
202011189349301101,750827409,-,-,-,-,-,-,-,-,-,-,-
202131259349301103,510064335,-,-,-,-,-,-,-,-,-,-,-
202131259349301648,560543261,-,-,-,-,-,-,-,-,-,-,-
202131259349302058,042104229,-,-,-,-,-,-,-,-,-,-,-
202131379349302903,580566243,-,-,-,-,-,-,-,-,-,-,-
202131379349304143,221508627,-,-,-,-,-,-,-,-,-,-,-
202013189349300541,161554414,-,-,-,-,-,-,-,-,-,-,-
202021479349301327,060776644,-,-,-,-,-,-,-,-,-,-,-
202111319349300716,621669683,-,-,-,-,-,-,-,-,-,-,-
202121319349302812,381367080,-,-,-,-,-,-,-,-,-,-,-
202131379349307783,741180151,-,-,-,-,-,-,-,-,-,-,-
202031959349302503,131740448,-,-,-,-,-,-,-,-,-,-,-
202001269349301960,042104229,-,-,-,-,-,-,-,-,-,-,-
202100889349300615,340714687,-,-,-,-,-,-,-,-,-,-,-
202100419349301305,540505945,-,-,-,-,-,-,-,-,-,-,-
202001619349301000,061627882,-,-,-,-,-,-,-,-,-,-,-
202001369349304135,042104847,-,-,-,-,-,-,-,-,-,-,-
202041959349302624,952668328,-,-,-,-,-,-,-,-,-,-,-
202130649349300228,830340684,-,-,-,-,-,-,-,-,-,-,-
202140159349300234,660177776,-,-,-,-,-,-,-,-,-,-,-
202130849349301653,350868096,-,-,-,-,-,-,-,-,-,-,-
202100849349300120,370711798,-,-,-,-,-,-,-,-,-,-,-
202021979349300347,750800691,-,-,-,-,-,-,-,-,-,-,-
202030609349300108,231352698,-,-,-,-,-,-,-,-,-,-,-
